# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x00060a98  push     {r4, r5, lr}
  0x00060a9a  ldr      r5, [r0, #0xc]
  0x00060a9c  adds     r3, r0, #0
  0x00060a9e  sub      sp, #0xc
  0x00060aa0  movs     r0, #0
  0x00060aa2  cmp      r5, #0
  0x00060aa4  beq      #0x60aba
  0x00060aa6  ldr      r2, [r3, #8]
  0x00060aa8  cmp      r2, #0
  0x00060aaa  beq      #0x60abe
  0x00060aac  ldr      r0, [r5]
  0x00060aae  movs     r3, #0
  0x00060ab0  str      r3, [sp]
  0x00060ab2  str      r3, [sp, #4]
  0x00060ab4  ldr      r4, [r0, #0x14]
  0x00060ab6  adds     r0, r5, #0
  0x00060ab8  blx      r4
  0x00060aba  add      sp, #0xc
  0x00060abc  pop      {r4, r5, pc}
  0x00060abe  ldr      r3, [r3, #0x14]
  0x00060ac0  adds     r0, r5, #0
  0x00060ac2  str      r2, [sp]
  0x00060ac4  str      r2, [sp, #4]
  0x00060ac6  adds     r2, r3, #0
  0x00060ac8  movs     r3, #0
  0x00060aca  bl       #0x117718
  0x00060ace  b        #0x60aba

## CGxPZxMgr::LoadAni
#  raw=_ZN9CGxPZxMgr7LoadAniEt
#  vaddr=0x60ad1  size=40  thumb=True

  0x00060ad0  push     {r4, r5, r6, lr}
  0x00060ad2  ldr      r5, [r0, #0x10]
  0x00060ad4  adds     r4, r0, #0
  0x00060ad6  movs     r0, #0
  0x00060ad8  cmp      r5, #0
  0x00060ada  beq      #0x60aea
  0x00060adc  ldr      r3, [r4, #8]
  0x00060ade  cmp      r3, #0
  0x00060ae0  beq      #0x60aec
  0x00060ae2  ldr      r2, [r4, #0xc]
  0x00060ae4  adds     r0, r5, #0
  0x00060ae6  bl       #0x1159d0
  0x00060aea  pop      {r4, r5, r6, pc}
  0x00060aec  ldr      r2, [r4, #0xc]
  0x00060aee  ldr      r3, [r4, #0x14]
  0x00060af0  adds     r0, r5, #0
  0x00060af2  bl       #0x115894
  0x00060af6  b        #0x60aea

## CGxPZxMgr::LoadAniAll
#  raw=_ZN9CGxPZxMgr10LoadAniAllEv
#  vaddr=0x60ec9  size=40  thumb=True

