0x200f5	JNI_OnLoad
0x20100	__aeabi_unwind_cpp_pr0
0x20117	getJNIEnv
0x20121	Java_com_gamevil_nexus2_Natives_InitializeJNIGlobalRef
0x20158	Java_com_gamevil_nexus2_Natives_NativeNetTimeOut
0x20189	Java_com_gamevil_nexus2_Natives_NativeIsNexusOne
0x201ba	isNexusOne
0x201c5	Java_com_gamevil_nexus2_Natives_NativeResponseIAP
0x201f7	saveCurrenUIStatus
0x2020a	_ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0x20244	changeUIStatus
0x20253	_ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
0x2028c	_ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0x202cd	Java_com_gamevil_nexus2_Natives_NativeAsyncTimerCallBack
0x20306	AsyncMultiThreadCallback
0x2031f	Java_com_gamevil_nexus2_Natives_NativeResumeClet
0x20350	resumeClet
0x2035b	Java_com_gamevil_nexus2_Natives_NativePauseClet
0x2038b	pauseClet
0x20395	Java_com_gamevil_nexus2_Natives_handleCletEvent
0x203c5	bCletStarted
0x203d2	Java_com_gamevil_nexus2_Natives_NativeInitWithBufferSize
0x2040b	initPlatformSize
0x2041c	startClet
0x20426	bIsInitialized
0x20435	deleteDeviceInfo
0x20446	_ZdlPv
0x2044d	glDeinit
0x20456	Java_com_gamevil_nexus2_Natives_NativeDestroyClet
0x20488	destroyClet
0x20494	getDeviceInfo
0x204a2	_Znwj
0x204a8	glDrawFrame
0x204b4	glClear
0x204bc	glEnable
0x204c5	glEnableClientState
0x204d9	glBindTexture
0x204e7	glTexCoordPointer
0x204f9	glTexSubImage2D
0x20509	glVertexPointer
0x20519	glColorPointer
0x20528	glNormalPointer
0x20538	glDrawArrays
0x20545	glDisableClientState
0x2055a	glDisable
0x20564	texCoords
0x2056e	updateScreenBuffer
0x20581	__stack_chk_fail
0x20592	__stack_chk_guard
0x205a4	__aeabi_unwind_cpp_pr1
